Category,EventName,Address,StartTime_ns,EndTime_ns,Duration_ns,Host_Phys_Info,Mapped_File
UVM,MIGRATE_HtoD,0x7fb287100000,1765867870640422961,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287102000,1765867870640426641,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287104000,1765867870640430097,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287105000,1765867870640433745,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287106000,1765867870640437009,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287107000,1765867870640440625,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287109000,1765867870640444049,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28710a000,1765867870640447345,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28710f000,1765867870640451249,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287110000,1765867870640454545,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287119000,1765867870640459088,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28711a000,1765867870640462385,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287121000,1765867870640466545,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287122000,1765867870640469841,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287124000,1765867870640473521,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287128000,1765867870640477265,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287129000,1765867870640480912,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28712c000,1765867870640484497,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28712f000,1765867870640488433,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287130000,1765867870640491761,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287139000,1765867870640496304,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28713a000,1765867870640499792,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28713b000,1765867870640503057,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28713c000,1765867870640506704,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28713d000,1765867870640509968,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287145000,1765867870640514385,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287146000,1765867870640517680,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28714c000,1765867870640521713,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28714e000,1765867870640525168,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287150000,1765867870640528624,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287153000,1765867870640532209,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28715a000,1765867870640536432,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28715b000,1765867870640539697,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,GPU_PAGE_FAULT,0x7fb287102000,1765867870640067378,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287200000,1765867870641045999,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287210000,1765867870641052239,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287211000,1765867870641055503,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28721d000,1765867870641060623,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28721f000,1765867870641064047,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287222000,1765867870641067662,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287224000,1765867870641071055,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287225000,1765867870641074350,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287227000,1765867870641078063,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287228000,1765867870641081551,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287229000,1765867870641084846,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28722e000,1765867870641089071,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287230000,1765867870641092527,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287232000,1765867870641095950,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287233000,1765867870641099502,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287235000,1765867870641102927,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28723d000,1765867870641107503,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287240000,1765867870641111086,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28724b000,1765867870641115951,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28724c000,1765867870641119566,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287252000,1765867870641123790,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287253000,1765867870641127118,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287256000,1765867870641131118,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287257000,1765867870641134382,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,GPU_PAGE_FAULT,0x7fb287200000,1765867870640761168,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287280000,1765867870641262894,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28728b000,1765867870641267950,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28728c000,1765867870641271214,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287293000,1765867870641275822,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287294000,1765867870641279438,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28729a000,1765867870641283502,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28729b000,1765867870641286990,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28729d000,1765867870641290446,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28729f000,1765867870641294222,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872a0000,1765867870641297486,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872a1000,1765867870641300782,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872a2000,1765867870641304110,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872a4000,1765867870641307854,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872aa000,1765867870641311918,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872ab000,1765867870641315470,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872ac000,1765867870641318766,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872b1000,1765867870641322990,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872b2000,1765867870641326318,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872b5000,1765867870641329934,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872b6000,1765867870641333582,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872b7000,1765867870641336878,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872b8000,1765867870641340142,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872bc000,1765867870641343886,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872bd000,1765867870641347182,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872be000,1765867870641350638,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872bf000,1765867870641353934,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872c2000,1765867870641357806,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872c3000,1765867870641361358,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872c4000,1765867870641364621,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872c5000,1765867870641367950,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872ce000,1765867870641372589,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872cf000,1765867870641376174,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872d2000,1765867870641379790,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872d3000,1765867870641383054,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872d4000,1765867870641386350,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872d5000,1765867870641389901,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872d6000,1765867870641393198,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb2872d7000,1765867870641396526,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,GPU_PAGE_FAULT,0x7fb287280000,1765867870641156782,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287300000,1765867870641536781,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287310000,1765867870641542797,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287312000,1765867870641546221,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287313000,1765867870641549453,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287318000,1765867870641553709,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28731a000,1765867870641557165,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28731b000,1765867870641560621,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28731d000,1765867870641564045,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287320000,1765867870641567981,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287321000,1765867870641571437,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287322000,1765867870641574701,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287323000,1765867870641577997,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287325000,1765867870641581453,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287327000,1765867870641585069,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28732d000,1765867870641589389,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287330000,1765867870641593037,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287331000,1765867870641596301,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287333000,1765867870641600109,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28733d000,1765867870641604813,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28733f000,1765867870641608525,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287348000,1765867870641613357,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28734b000,1765867870641616941,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28734e000,1765867870641620525,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28734f000,1765867870641623917,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287350000,1765867870641627469,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287352000,1765867870641631213,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,GPU_PAGE_FAULT,0x7fb287300000,1765867870641417773,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287400000,1765867870641797004,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287413000,1765867870641803436,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287414000,1765867870641806796,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287418000,1765867870641810956,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28741a000,1765867870641814348,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28741f000,1765867870641818540,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287420000,1765867870641821804,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287421000,1765867870641825100,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287422000,1765867870641828588,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287427000,1765867870641832492,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28742a000,1765867870641836396,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28742c000,1765867870641839852,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28742e000,1765867870641843276,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287430000,1765867870641846732,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287433000,1765867870641850444,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287434000,1765867870641853740,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287438000,1765867870641857804,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287439000,1765867870641861100,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28743a000,1765867870641864556,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28743b000,1765867870641867852,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28743c000,1765867870641871500,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28743d000,1765867870641874796,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28743e000,1765867870641878060,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28743f000,1765867870641881356,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287440000,1765867870641884652,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287442000,1765867870641888108,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287443000,1765867870641891532,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287444000,1765867870641894796,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287447000,1765867870641898412,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb287448000,1765867870641901676,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,GPU_PAGE_FAULT,0x7fb287400000,1765867870641671245,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_DtoH,0x7fb286000000,1765867870742058210,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_DtoH,0x7fb286001000,1765867870742060994,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb286000000,1765867870742626720,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,GPU_PAGE_FAULT,0x7fb286000000,1765867870742487777,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_DtoH,0x7fb286000000,1765867870842763318,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_DtoH,0x7fb286001000,1765867870842765686,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb286000000,1765867870843289109,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,GPU_PAGE_FAULT,0x7fb286000000,1765867870842922229,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_DtoH,0x7fb286000000,1765867870943501546,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_DtoH,0x7fb286001000,1765867870943503914,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb286000000,1765867870944010632,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,GPU_PAGE_FAULT,0x7fb286000000,1765867870943692170,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_DtoH,0x7fb286000000,1765867871044240414,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_DtoH,0x7fb286001000,1765867871044242783,,,NOT_RESIDENT,/dev/nvidia-uvm
KERNEL,uvm_touch_kernel(float*, unsigned long, unsigned long, float),7,0x100000,1765867871145422522,1765867871145931256,508734,20972,1,1,256,1,1,0,0,16,127401984,0
KERNEL,uvm_touch_kernel(float*, unsigned long, unsigned long, float),7,0x100000,1765867871246386126,1765867871246843564,457438,20972,1,1,256,1,1,0,0,16,127401984,0
KERNEL,uvm_touch_kernel(float*, unsigned long, unsigned long, float),7,0x100000,1765867871347262145,1765867871347699744,437599,20972,1,1,256,1,1,0,0,16,127401984,0
KERNEL,uvm_touch_kernel(float*, unsigned long, unsigned long, float),7,0x100000,1765867871448086390,1765867871448528276,441886,20972,1,1,256,1,1,0,0,16,127401984,0
UVM,MIGRATE_HtoD,0x7fb286000000,1765867871044938140,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,GPU_PAGE_FAULT,0x7fb286000000,1765867871044497886,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_DtoH,0x7fb286000000,1765867871145180882,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_DtoH,0x7fb286001000,1765867871145183250,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb286000000,1765867871145851600,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,GPU_PAGE_FAULT,0x7fb286000000,1765867871145425585,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_DtoH,0x7fb286000000,1765867871246111589,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_DtoH,0x7fb286001000,1765867871246113957,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb286000000,1765867871246763747,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,GPU_PAGE_FAULT,0x7fb286000000,1765867871246389092,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_DtoH,0x7fb286000000,1765867871347013753,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_DtoH,0x7fb286001000,1765867871347016121,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb286000000,1765867871347626679,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,GPU_PAGE_FAULT,0x7fb286000000,1765867871347264408,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_DtoH,0x7fb286000000,1765867871447848461,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_DtoH,0x7fb286001000,1765867871447850829,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb286000000,1765867871448453163,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,GPU_PAGE_FAULT,0x7fb286000000,1765867871448089356,,,NOT_RESIDENT,/dev/nvidia-uvm
